  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/
:: Service capabilities ::  https://start.spring.io

Supported dependencies
+--------------------------------------+--------------------------------------------------------------+-------------------------------+
| Id                                   | Description                                                  | Required version              |
+--------------------------------------+--------------------------------------------------------------+-------------------------------+
| activemq                             | Spring JMS support with Apache ActiveMQ 'Classic'.           |                               |
|                                      |                                                              |                               |
| actuator                             | Supports built in (or custom) endpoints that let you monitor |                               |
|                                      | and manage your application - such as application health,    |                               |
|                                      | metrics, sessions, etc.                                      |                               |
|                                      |                                                              |                               |
| amqp                                 | Gives your applications a common platform to send and        |                               |
|                                      | receive messages, and your messages a safe place to live     |                               |
|                                      | until received.                                              |                               |
|                                      |                                                              |                               |
| artemis                              | Spring JMS support with Apache ActiveMQ Artemis.             |                               |
|                                      |                                                              |                               |
| azure-active-directory               | Spring Security integration with Azure Active Directory for  | >=2.0.0.RELEASE and <2.3.0.M1 |
|                                      | authentication.                                              |                               |
|                                      |                                                              |                               |
| azure-keyvault-secrets               | Manage application secrets and keys.                         | >=2.0.0.RELEASE and <2.3.0.M1 |
|                                      |                                                              |                               |
| azure-storage                        | Azure Storage service integration.                           | >=2.0.0.RELEASE and <2.3.0.M1 |
|                                      |                                                              |                               |
| azure-support                        | Auto-configuration for Azure Services (Service Bus, Storage, | >=2.0.0.RELEASE and <2.3.0.M1 |
|                                      | Active Directory, Cosmos DB, Key Vault, and more).           |                               |
|                                      |                                                              |                               |
| batch                                | Batch applications with transactions, retry/skip and chunk   |                               |
|                                      | based processing.                                            |                               |
|                                      |                                                              |                               |
| cache                                | Provides cache-related operations, such as the ability to    |                               |
|                                      | update the content of the cache, but does not provide the    |                               |
|                                      | actual data store.                                           |                               |
|                                      |                                                              |                               |
| camel                                | Apache Camel is an open source integration framework that    | >=2.0.0.M1                    |
|                                      | empowers you to quickly and easily integrate various systems |                               |
|                                      | consuming or producing data.                                 |                               |
|                                      |                                                              |                               |
| cloud-aws                            | AWS native services from Spring Cloud for AWS.               | >=2.0.0.RELEASE and <2.3.0.M1 |
|                                      |                                                              |                               |
| cloud-aws-jdbc                       | Relational databases on AWS with RDS and Spring Cloud AWS    | >=2.0.0.RELEASE and <2.3.0.M1 |
|                                      | JDBC.                                                        |                               |
|                                      |                                                              |                               |
| cloud-aws-messaging                  | Messaging on AWS with SQS and Spring Cloud AWS Messaging.    | >=2.0.0.RELEASE and <2.3.0.M1 |
|                                      |                                                              |                               |
| cloud-bus                            | Links nodes of a distributed system with a lightweight       | >=2.0.0.RELEASE and <2.3.0.M1 |
|                                      | message broker which can used to broadcast state changes or  |                               |
|                                      | other management instructions (requires a binder, e.g.       |                               |
|                                      | Apache Kafka or RabbitMQ).                                   |                               |
|                                      |                                                              |                               |
| cloud-cloudfoundry-discovery         | Service discovery with Cloud Foundry.                        | >=2.0.0.RELEASE and <2.3.0.M1 |
|                                      |                                                              |                               |
| cloud-config-client                  | Client that connects to a Spring Cloud Config Server to      | >=2.0.0.RELEASE and <2.3.0.M1 |
|                                      | fetch the application's configuration.                       |                               |
|                                      |                                                              |                               |
| cloud-config-server                  | Central management for configuration via Git, SVN, or        | >=2.0.0.RELEASE and <2.3.0.M1 |
|                                      | HashiCorp Vault.                                             |                               |
|                                      |                                                              |                               |
